source_name,fiction_id,title,author,url,entry_lower_utc,first_seen_utc,last_seen_utc,exit_upper_utc,active_at_window_end,sample_count,best_rank,median_rank,residence_lower_minutes,residence_upper_minutes,residence_estimated_minutes,position_weighted_minutes,entry_hour_utc
latest_updates_live,180950,,,https://www.royalroad.com/fiction/180950/memoir-of-an-eternal-being,2026-07-16T23:38:15Z,2026-07-17T16:38:45Z,2026-07-17T16:38:45Z,,True,1,1,1,0.0,,306.042,612.083,16
latest_updates_live,179529,,,https://www.royalroad.com/fiction/179529/truth-or-consequences,2026-07-16T23:38:15Z,2026-07-17T16:38:45Z,2026-07-17T16:38:45Z,,True,1,2,2,0.0,,306.042,386.182,16
latest_updates_live,180450,,,https://www.royalroad.com/fiction/180450/the-herald-of-mist,2026-07-16T23:38:15Z,2026-07-17T16:38:45Z,2026-07-17T16:38:45Z,,True,1,3,3,0.0,,306.042,306.042,16
latest_updates_live,128379,,,https://www.royalroad.com/fiction/128379/ink-crown,2026-07-16T23:38:15Z,2026-07-17T16:38:45Z,2026-07-17T16:38:45Z,,True,1,4,4,0.0,,306.042,263.61,16
latest_updates_live,180908,,,https://www.royalroad.com/fiction/180908/i-recruit-bosses-i-defeat-litrpgmysteryfantasy,2026-07-16T23:38:15Z,2026-07-17T16:38:45Z,2026-07-17T16:38:45Z,,True,1,5,5,0.0,,306.042,236.786,16
latest_updates_live,180206,,,https://www.royalroad.com/fiction/180206/shameless-litrpg-trash,2026-07-16T23:38:15Z,2026-07-17T16:38:45Z,2026-07-17T16:38:45Z,,True,1,6,6,0.0,,306.042,218.028,16
latest_updates_live,153550,,,https://www.royalroad.com/fiction/153550/anti-mage-vol-1-complete,2026-07-16T23:38:15Z,2026-07-17T16:38:45Z,2026-07-17T16:38:45Z,,True,1,7,7,0.0,,306.042,204.028,16
latest_updates_live,122374,,,https://www.royalroad.com/fiction/122374/stars-dancing-telepathypsychicsromance,2026-07-16T23:38:15Z,2026-07-17T16:38:45Z,2026-07-17T16:38:45Z,,True,1,8,8,0.0,,306.042,193.091,16
latest_updates_live,159938,,7_night,https://www.royalroad.com/fiction/159938/star-island-a-heros-path,2026-07-16T23:38:15Z,2026-07-17T16:38:45Z,2026-07-17T16:38:45Z,,True,1,9,9,0.0,,306.042,184.255,16
latest_updates_live,181037,,,https://www.royalroad.com/fiction/181037/galoria-season-3,2026-07-16T23:38:15Z,2026-07-17T16:38:45Z,2026-07-17T16:38:45Z,,True,1,10,10,0.0,,306.042,176.932,16
